temperature_2m_max,temperature_2m_min,temperature_2m_mean,rain,precipitation,windom_max,shortwave_radiation_sum,year,month,day,id
19.7,7.1,12.6,0.7,3.0,21.3,16.84,2022,12,30,"83499249-229a-4124-acdf-6f5d53b5a84e"
20.0,8.3,14.2,0.5,3.0,21.7,17.57,2022,12,31,"945da1c8-e58c-424f-9220-84da1d399004"
20.6,8.6,13.7,0.0,0.0,20.7,17.78,2023,1,1,"4c952e55-fba2-4ca1-8e94-a3dfd51db608"
20.1,7.1,13.5,0.0,0.0,24.7,18.46,2023,1,2,"e5e01c38-8708-4bc6-80b8-644c578100c1"
21.9,7.1,14.3,0.0,0.0,24.3,19.11,2023,1,3,"7d824546-27b4-4b8d-bdb2-d5c66729f411"
22.1,5.9,13.7,0.0,0.0,10.1,19.96,2023,1,4,"e519b779-c42f-4135-aef8-bbfca4c5e49b"
22.6,8.5,13.8,0.0,0.0,15.1,19.5,2023,1,5,"701a6046-516f-4e27-8256-9e52001c96dc"
20.5,6.1,13.1,0.0,0.0,21.5,19.41,2023,1,6,"a5d046dc-fc95-46ff-af84-81d3df3528f7"
22.0,4.2,13.2,0.0,0.0,12.9,20.76,2023,1,7,"f7149f88-f7f1-4c64-85f8-1ed8a786d405"
21.7,5.1,13.9,0.0,0.0,15.8,20.81,2023,1,8,"56af8f57-ed78-4405-a80d-9e57eb663b7b"
22.2,8.2,13.6,0.5,1.0,11.4,19.5,2023,1,9,"24f65675-bf1d-49c8-a74f-985f69f3444c"
20.7,7.8,13.6,0.0,0.0,17.7,17.39,2023,1,10,"ef20968f-1772-4807-8b8d-5a1a26c1053f"
21.0,8.1,13.6,0.0,0.0,17.2,18.63,2023,1,11,"31535c8d-4688-48d1-9a76-1a05684434bd"
22.1,5.2,13.7,0.0,0.0,21.5,20.18,2023,1,12,"07567e9d-f11e-4472-9d9c-db0c6cdd37c3"
19.8,7.3,13.0,0.0,0.0,12.5,17.61,2023,1,13,"90597bf2-78c8-4a6c-9877-4fdd9f88a421"
20.0,4.8,11.0,0.0,0.0,20.7,21.6,2023,1,14,"2179b60d-ec6b-45d1-82f6-8a4dac1e8d3b"
21.4,4.9,13.2,0.0,0.0,21.6,21.46,2023,1,15,"4530f8d9-9a90-4034-8a8c-2e29ab407777"
23.7,5.5,14.0,0.0,0.0,19.9,21.6,2023,1,16,"48439f46-31d5-406d-829a-8dd60efb9c77"
24.3,6.1,14.5,0.0,0.0,25.8,21.28,2023,1,17,"bd2fc860-7b2d-4374-a330-9d83bcaa6025"
24.9,8.6,15.7,0.0,0.0,19.9,20.67,2023,1,18,"cdb63e1e-fcdd-40bf-b3b4-f616ea8e2729"
24.2,7.9,15.4,0.0,0.0,24.4,20.97,2023,1,19,"b092c99a-c8f5-42c0-9cc8-ec59bcea0900"
24.0,8.3,15.4,0.0,0.0,22.0,20.84,2023,1,20,"003eb564-8cd6-4b0d-ab19-d39e14902678"
22.4,9.2,15.4,0.0,0.0,26.0,21.18,2023,1,21,"0993fbfe-29ca-46f6-9ca0-0f48770ff89c"
22.8,7.6,14.8,0.0,0.0,25.0,21.25,2023,1,22,"29a63307-9227-4719-8e8d-e170686db4ec"
21.6,6.2,14.3,0.0,0.0,26.4,22.12,2023,1,23,"c62c04b8-56ec-4bcc-91f5-c0ca5ac15a60"
22.3,9.5,15.1,0.0,0.0,30.2,22.22,2023,1,24,"b509c85d-f330-4dcf-bf29-9909a7e21c77"
23.1,9.3,15.1,0.0,0.0,24.8,21.6,2023,1,25,"cc28ba18-1181-4051-a9fc-cccd9f35ec4e"
20.5,8.6,13.8,0.0,0.0,25.5,19.82,2023,1,26,"b3be4704-b3e4-4542-9131-ec0cfbb59e03"
22.1,4.3,12.4,0.0,0.0,23.0,22.37,2023,1,27,"9ac2ce1e-c506-427f-a593-b09ec83fa8de"
23.3,7.5,14.5,0.0,0.0,26.4,21.73,2023,1,28,"9d7bc34d-8b97-41fd-a3e4-8b7c3d8fd834"
23.1,6.2,14.9,0.0,0.0,15.4,21.15,2023,1,29,"d18599f7-4ae9-4c00-9646-0844843dab52"
25.5,9.8,16.7,0.0,0.0,23.9,21.88,2023,1,30,"ad5a7f46-295b-4733-8c86-4348dbe05d2b"
24.8,10.4,16.5,0.0,0.0,21.3,22.5,2023,1,31,"a91a7a5c-bade-455c-9540-4f02c2e64132"
23.2,7.8,15.3,0.0,0.0,26.5,22.49,2023,2,1,"ddfaeeaf-b9cb-4580-8902-ccf09d128320"
24.9,7.3,15.3,0.0,0.0,21.1,23.07,2023,2,2,"b1b561e0-d34c-4de8-a22e-85a2004e3297"
18.1,6.3,12.1,0.0,0.0,19.3,20.29,2023,2,3,"6866382d-5a4f-40db-9a4b-78001f5faefa"
22.5,3.4,11.8,0.0,0.0,21.5,22.67,2023,2,4,"18974b64-0bc8-47f9-a5e8-93c3a6cb29b6"
24.6,6.7,14.6,0.0,0.0,24.7,23.84,2023,2,5,"b2ec5ab2-5d4e-4c1b-b5aa-d876c5663246"
23.4,6.4,14.2,0.0,0.0,16.6,23.65,2023,2,6,"e31bfee2-a867-4190-ae8a-9ecf503037c0"
24.3,7.1,14.9,0.0,0.0,24.4,23.48,2023,2,7,"d60011ae-a333-43d4-b63f-477f6910dcc9"
22.3,7.1,14.9,0.2,2.0,20.6,18.97,2023,2,8,"f0b4cbe9-a1e2-4568-84c4-3832bf0d1f3c"
22.4,10.0,15.5,0.0,0.0,24.4,21.07,2023,2,9,"2c1a489a-445e-4af1-9384-0f69fdfff841"
23.0,9.9,15.5,0.5,1.0,25.3,19.17,2023,2,10,"f6f35386-1d3f-4a0c-abfb-488153fde62e"
21.2,7.8,13.7,0.1,1.0,17.4,19.67,2023,2,11,"ae3f59ed-e7c8-46d9-a329-8a40822cd593"
24.0,5.2,14.7,0.0,0.0,21.5,22.8,2023,2,12,"641b83cb-5a07-4969-a51f-eca2acdc8e82"
24.9,8.3,16.5,0.0,0.0,24.3,23.6,2023,2,13,"1c547033-0fae-401a-9ab7-43a862fb7195"
24.1,9.2,16.6,0.0,0.0,25.3,24.89,2023,2,14,"8a1b04c0-0981-4ff3-80da-247d753af1ef"
24.5,7.9,16.5,0.0,0.0,29.0,24.83,2023,2,15,"83a21f45-8c10-4c98-ad73-1dd207429d56"
27.1,8.3,17.4,0.0,0.0,27.0,24.98,2023,2,16,"3e3717bb-7d7e-425f-a09f-c989b0fe6e1f"
23.4,7.6,15.2,0.0,0.0,24.1,22.1,2023,2,17,"83a52cfd-75a8-4e87-a2fb-4e550333077f"
23.3,5.2,13.5,0.0,0.0,21.5,24.82,2023,2,18,"182d34f2-c84b-4747-aa44-861c7c4e67f9"
23.3,6.9,15.2,0.0,0.0,24.9,25.29,2023,2,19,"619d97f6-a33a-492b-be66-645912006030"
24.9,8.2,15.9,0.0,0.0,22.6,25.07,2023,2,20,"189b9643-69f5-4602-84ce-766774a21c80"
23.0,7.5,16.0,0.0,0.0,27.0,24.47,2023,2,21,"56487acb-7a37-4e82-9b9c-698ddc9cd549"
22.4,10.1,15.4,0.0,0.0,26.9,23.9,2023,2,22,"e8acdee6-5cf0-466e-9481-9d83605b9be6"
25.1,7.9,15.8,0.0,0.0,25.3,25.5,2023,2,23,"1ec2ce18-325d-4bee-9c98-b0cbb955abbe"
25.7,8.4,16.3,0.0,0.0,24.3,25.87,2023,2,24,"c282b136-6053-4ca1-a4c1-18b19974c591"
24.5,10.5,16.6,0.0,0.0,26.2,25.11,2023,2,25,"0385f4de-d483-4c01-90df-30d6baf78f84"
26.8,10.4,18.1,0.0,0.0,25.6,21.72,2023,2,26,"6ac78d6a-132a-453c-a4a0-1d6e83985619"
26.9,9.2,18.3,0.0,0.0,24.3,25.23,2023,2,27,"7c2b7217-75f6-40b8-b968-ed944e179bf9"
27.3,11.4,19.3,0.0,0.0,19.6,25.01,2023,2,28,"0deb98cf-5ecb-43f7-a842-6421a2585913"
26.8,11.2,18.9,0.0,0.0,22.6,22.72,2023,3,1,"b4fed11e-ccd3-4f55-bfea-7819c0d806e5"
27.9,10.5,19.3,0.0,0.0,26.3,26.28,2023,3,2,"baf68223-f0c8-4085-88a6-5d572833a328"
27.4,9.6,18.6,0.0,0.0,30.7,26.88,2023,3,3,"c38cfc86-a9b2-4392-9cff-251f33c8a145"
26.8,11.2,18.9,0.0,0.0,22.6,22.72,2023,3,1,"c3557f7f-d13f-4902-aee0-fa971b3859e7"
27.9,10.5,19.3,0.0,0.0,26.3,26.28,2023,3,2,"353f0d11-e638-407e-9216-e30f98e68d04"
27.4,9.6,18.6,0.0,0.0,30.7,26.88,2023,3,3,"c2723243-0bcc-451f-944f-02b9fe27d93e"
28.0,11.7,18.8,0.0,0.0,24.5,26.84,2023,3,4,"883457fa-e975-4f45-992b-b57ffb96baff"
27.2,13.5,19.3,0.0,0.0,23.6,22.35,2023,3,5,"7f44d8df-c9ac-4c7f-b740-463f4e170468"
29.0,11.3,18.8,0.0,0.0,23.8,25.0,2023,3,6,"e5814a12-cb38-439e-8b91-3a3b14352bcb"
27.9,8.7,17.8,0.0,0.0,29.3,27.09,2023,3,7,"dbedbed8-ef3a-4997-b889-558896b62b5a"
27.4,9.6,18.6,0.0,0.0,19.1,27.19,2023,3,8,"33e2e05f-11d8-47df-bb2f-31600db57507"
27.1,9.4,18.3,0.0,0.0,15.8,27.04,2023,3,9,"a8971812-0fb7-46e9-ba61-9115eb1fcd02"
27.6,10.4,18.2,0.0,0.0,26.6,25.76,2023,3,10,"15fbd3ef-25d3-4cc5-a249-6c1f9d946a19"
27.4,9.7,17.9,0.0,0.0,23.7,25.95,2023,3,11,"14bbac79-2c21-42c4-91a7-3f758fba0088"
26.1,10.5,17.0,0.0,0.0,21.3,21.02,2023,3,12,"87197ebf-eeab-453a-866c-5abfebbf1fa6"
24.4,8.5,16.4,0.0,0.0,22.2,22.53,2023,3,13,"62fe6d1c-e83a-4080-a961-2fc20f0bf46c"
22.7,9.2,15.9,0.0,0.0,27.9,22.15,2023,3,14,"0672f09d-e2ef-48f8-8ea0-82b9f174cae4"
20.3,10.4,14.9,1.2,5.0,22.4,19.77,2023,3,15,"9e47cab6-6200-4782-a9a1-cd1221cf29c3"
21.8,7.5,14.6,0.4,2.0,19.3,24.9,2023,3,16,"d44db220-c06d-4b2f-86bb-6939893873e6"
23.3,8.3,15.4,0.6,2.0,21.1,24.76,2023,3,17,"a0804415-2362-40fa-be90-f17264fe3d82"
22.4,10.9,15.7,2.8,3.0,24.1,24.49,2023,3,18,"23681ecd-4e97-4c0f-96ac-e498a6654719"
21.6,8.6,14.2,0.3,1.0,25.1,25.04,2023,3,19,"56c04c91-1b30-4d47-a84e-113b194c1655"
22.7,6.5,14.6,0.0,0.0,25.9,27.81,2023,3,20,"b96f7b0d-ef22-4862-a698-5f9a546adb33"
25.6,9.7,17.6,0.0,0.0,20.5,27.57,2023,3,21,"399cd5a6-bc56-4cc3-9126-5456cf412fb6"
25.9,9.4,17.9,0.0,0.0,22.5,25.48,2023,3,22,"0b14008d-6fc9-46f4-952d-70a3fc6c5071"
27.6,11.7,19.1,0.0,0.0,25.3,24.14,2023,3,23,"0372c1d5-ccba-439b-bb52-cd2f7f564977"
27.0,11.3,19.2,0.1,1.0,19.7,25.83,2023,3,24,"84437b6e-53f8-42b3-9c72-6e3dc0b87547"
28.1,11.9,19.4,0.1,1.0,19.9,25.02,2023,3,25,"1dbae221-f471-4750-a6f5-abbba0476d2d"
27.6,12.9,20.1,0.3,1.0,20.5,26.24,2023,3,26,"f8e697f2-52d5-4cf8-ae6a-97ef68695427"
28.9,12.7,20.1,0.0,0.0,25.2,24.67,2023,3,27,"48f33b28-89ff-4e00-a54d-c882d91ae12f"
27.5,13.5,18.5,1.4,3.0,21.7,23.62,2023,3,28,"74f416bf-bd01-440a-983c-afd7f6475a37"
26.1,11.4,17.4,0.3,2.0,17.7,24.39,2023,3,29,"dfcf1c1a-50b8-409c-9a90-360d10084b7d"
26.0,10.8,18.1,0.0,0.0,24.7,26.18,2023,3,30,"b7a9faeb-8448-4bb7-a383-8720b80779a0"
27.1,10.1,19.3,0.0,0.0,18.7,25.16,2023,3,31,"ed12034e-15de-4955-b749-0884b2a842a0"
28.8,13.3,20.5,0.0,0.0,24.1,27.23,2023,4,1,"f304a7e4-494e-4940-8a63-48160e8c2f9a"
29.2,11.3,20.3,0.0,0.0,22.2,27.12,2023,4,2,"d5b7a5c5-7d4c-4e1d-8bbd-d961abac45a6"
29.8,12.4,20.9,0.0,0.0,27.6,26.34,2023,4,3,"07a37425-28c4-4322-b315-90d16e52d520"
28.6,13.8,20.8,0.0,0.0,26.7,24.7,2023,4,4,"dc49ca07-6411-47a0-94c2-356b3cf8a411"
30.1,11.9,20.6,0.0,0.0,31.3,28.07,2023,4,5,"dc175219-0ebf-4006-830a-a5050653fcf8"
28.0,12.2,19.5,0.0,0.0,28.7,28.08,2023,4,6,"fc653b72-a86a-4903-9255-8799d0aedf33"
26.7,11.9,19.3,0.0,0.0,23.5,27.67,2023,4,7,"2cbe2d1e-977b-4475-9fbe-e652d92ce69e"
26.4,13.4,18.9,0.0,0.0,18.2,24.21,2023,4,8,"cea955d4-cce7-41d9-aeef-2f8e2f29fb09"
27.0,12.7,18.5,0.7,2.0,16.7,26.24,2023,4,9,"6295852b-de53-4830-a959-e7a26de74ad8"
25.2,12.1,16.9,4.5,8.0,26.7,23.58,2023,4,10,"5973fed1-8247-4798-a796-dcabf4aaa443"
23.7,11.7,15.8,2.6,6.0,22.9,23.5,2023,4,11,"983860dd-4fa1-4f33-ac53-4dab45d772ad"
24.6,9.1,16.9,0.4,2.0,16.0,27.2,2023,4,12,"5e99541e-5637-48da-83b6-3d08563769ba"
23.4,11.9,17.1,2.2,2.0,27.3,24.79,2023,4,13,"e1c7b20d-b74e-4cdd-9976-7fc8dff5f0c0"
26.0,9.9,17.9,0.0,0.0,19.5,27.82,2023,4,14,"ea54b010-1212-428c-94e8-846953d7e8fc"
25.9,9.8,18.4,0.0,0.0,12.9,27.06,2023,4,15,"5990a6aa-7b87-4374-a56f-95c6b7352beb"
26.4,12.0,18.5,0.0,0.0,20.5,26.27,2023,4,16,"0c831797-795e-41b1-beab-57354bc4599d"
23.9,10.0,16.9,0.2,1.0,15.8,25.24,2023,4,17,"bdb29066-c3ff-4951-8d02-10ec4b884a9d"
25.7,12.5,19.4,0.0,0.0,21.3,27.54,2023,4,18,"2616b06d-abed-4c6d-9a9b-173333410ec9"
27.3,12.4,20.0,0.0,0.0,23.5,25.84,2023,4,19,"aaac7727-b8e8-4368-a9e7-db15ff6f10c7"
30.2,13.6,20.2,1.1,1.0,26.7,27.13,2023,4,20,"7ee680ec-a79c-409e-9ced-56ad3e051c8d"
29.4,12.8,20.6,0.0,0.0,18.5,28.17,2023,4,21,"ff5f7595-dab9-47c2-a907-99641c209517"
26.9,12.3,18.9,0.5,2.0,22.5,23.06,2023,4,22,"cd212044-03a0-49e3-a468-dac9cfb5608b"
25.8,13.5,19.6,0.6,3.0,30.3,24.9,2023,4,23,"3a8c858b-6762-4619-b4b6-ef88e69dff37"
26.6,11.3,19.2,0.3,2.0,21.6,26.37,2023,4,24,"f5a5159d-0acc-44e5-ba5f-90dfc5415dda"
27.4,13.0,20.0,0.1,1.0,24.1,27.31,2023,4,25,"e493da3e-0d1c-422f-9aa6-09a47fbe916b"
27.1,12.6,20.3,0.0,0.0,19.1,23.88,2023,4,26,"f386731e-91a3-451e-9336-6b70717b6610"
28.0,13.0,20.9,0.0,0.0,21.7,24.93,2023,4,27,"24ba6f46-17f5-4445-8a4b-a6f0465c7a83"
27.3,13.1,20.3,0.0,0.0,16.4,27.5,2023,4,28,"2d0451fc-9af4-4451-9802-c7665743f82a"
27.8,13.2,20.0,0.2,1.0,22.8,27.31,2023,4,29,"272d2570-e62f-4857-98a3-63b086f7cab2"
26.8,10.6,18.9,0.0,0.0,22.8,28.41,2023,4,30,"0364af78-8fbc-493f-a0c3-5089870052df"
27.5,13.4,20.2,0.0,0.0,25.0,28.03,2023,5,1,"f11ffb2e-749b-4762-b8ae-6f50ff88832c"
27.5,13.4,20.2,0.0,0.0,25.0,28.03,2023,5,1,"c937c1dc-6b54-4886-b698-89fa1219079c"
28.1,13.5,20.7,0.0,0.0,24.2,29.45,2023,5,2,"a7623231-e87d-42e0-9c8d-12d00db50a0d"
28.8,12.5,21.1,0.0,0.0,29.1,27.98,2023,5,3,"85eae699-6e68-4adb-89bf-374026a5f592"
26.8,13.3,20.4,0.0,0.0,22.1,19.34,2023,5,4,"1fbaaf09-2604-4c81-a8a6-8f1c36312102"
26.4,11.3,19.7,0.1,1.0,26.1,21.12,2023,5,5,"8c4a4696-b069-4381-bd27-71a57d59a343"
29.2,13.2,21.0,0.0,0.0,18.3,23.3,2023,5,6,"f238b49d-63cc-44ab-a6da-efb45df40df1"
28.4,12.8,19.5,0.5,2.0,41.5,20.88,2023,5,7,"da1d4405-d923-46ba-8c14-eeaf1a2e9a1c"
28.5,11.9,18.4,0.7,3.0,28.7,24.55,2023,5,8,"b81d8038-37f4-48c1-8f09-033a2ed07c28"
26.2,11.7,18.8,0.1,1.0,22.6,25.0,2023,5,9,"029f9ded-2942-4042-91d9-1b2a17183de3"
26.6,12.8,19.4,0.0,0.0,15.3,25.25,2023,5,10,"cfa82fc4-dd04-47da-83da-65f36b6c9d03"
27.5,12.2,19.7,1.6,1.0,18.7,26.89,2023,5,11,"53dac8fb-2e89-4149-af67-70bbccd4f029"
28.2,11.3,19.6,0.3,2.0,23.0,25.5,2023,5,12,"010ca710-868a-45d3-8d23-8600346c72eb"
24.1,13.5,18.4,8.3,8.0,19.8,21.96,2023,5,13,"da428214-71f7-4cbc-bd69-947472083ce7"
23.8,10.1,16.7,0.3,3.0,19.9,24.17,2023,5,14,"7cd5154e-7123-410c-bba1-93d00fc9ad33"
25.8,9.5,17.9,0.2,2.0,16.9,28.03,2023,5,15,"2627295f-9fd6-4f47-bf04-5c9d247319ae"
25.2,10.0,16.6,1.7,4.0,16.9,22.47,2023,5,16,"7ed32bed-d162-4e11-9c35-6fb3b2e1b139"
24.5,10.1,17.5,0.3,3.0,17.1,25.61,2023,5,17,"781213d3-2f25-4a93-aaad-8586c9d9856c"
26.5,10.2,17.9,1.1,2.0,17.6,26.01,2023,5,18,"38779852-dcc2-47e5-ba70-9634378e3326"
27.0,12.8,18.6,3.1,2.0,23.4,21.61,2023,5,19,"bcd5e574-c071-4b06-8a43-2ac395fa9982"
26.5,12.2,19.0,0.0,0.0,15.3,22.64,2023,5,20,"e8237864-7888-4cf7-a5f9-3beeab2b491d"
24.2,13.8,17.4,4.4,16.0,16.1,19.7,2023,5,21,"8d79dd38-e747-4389-a315-02a35b6d220b"
24.2,12.2,17.5,4.8,4.0,17.3,22.23,2023,5,22,"f9629301-fce8-416d-aa5e-b5277812e934"
25.3,13.5,18.5,2.0,1.0,17.7,24.13,2023,5,23,"09194630-f9c8-4211-8c7b-ce0772a618ed"
25.8,12.5,19.1,0.4,2.0,20.0,25.14,2023,5,24,"d9a510dd-ce69-4ebd-a0f3-abc013f5cbee"
27.9,11.8,19.7,0.5,2.0,21.3,27.75,2023,5,25,"aba2674b-5a27-4723-a4d3-8a488a41ed21"
27.9,11.3,19.0,0.6,2.0,19.7,26.04,2023,5,26,"312f6cba-cb1b-47b2-a45c-ffee44e98cfd"
27.3,12.6,18.9,0.0,0.0,24.7,26.23,2023,5,27,"2705739e-c1f5-40dd-8c9a-94d9232615bd"
23.0,13.3,17.5,3.6,9.0,20.6,22.63,2023,5,28,"a6d08b69-9a22-4c39-8acc-4a7412af371f"
25.3,12.4,17.6,6.8,6.0,18.0,26.23,2023,5,29,"debce210-7070-4f31-bc0d-04e106653d17"
26.8,10.8,19.0,0.0,0.0,18.9,28.66,2023,5,30,"027f4e18-9c18-45a9-ae71-1b8dac6046c0"
27.7,11.7,19.5,0.2,2.0,23.9,28.4,2023,5,31,"3818d9ee-2b22-40f3-8d54-dde1449117a9"
27.8,14.9,20.4,0.6,2.0,30.2,25.6,2023,6,1,"9f28650c-f321-436d-b35a-7ceb526d255b"
30.4,13.6,21.7,0.0,0.0,25.9,27.6,2023,6,2,"19a503ef-1098-4926-a744-9c2af6cecc24"
31.3,13.9,21.7,0.0,0.0,29.0,27.83,2023,6,3,"22c7ab1a-98eb-40be-9e6e-e0c1b7104190"
32.0,13.4,22.3,0.0,0.0,28.6,28.85,2023,6,4,"4a818434-194a-4673-80ba-16eb29800832"
27.4,13.7,20.0,0.9,4.0,26.2,27.99,2023,6,5,"baa5143f-f015-4ca3-ab15-e8b04b30af76"
28.1,13.2,19.4,4.0,6.0,19.1,27.12,2023,6,6,"78918ac1-2bbb-42f2-9b95-0a904cccda16"
25.8,13.6,18.3,6.5,4.0,18.4,23.71,2023,6,7,"4533a476-0085-4914-a474-437e24e3366b"
28.2,11.7,19.4,0.2,2.0,25.1,28.13,2023,6,8,"6b8a1f20-ce6e-4914-a8bd-fae01c947dde"
30.7,13.1,21.8,0.0,0.0,23.5,29.07,2023,6,9,"7657ddb9-a1c3-4e09-8194-943d2471c676"
31.7,14.6,22.3,0.0,0.0,26.8,29.18,2023,6,10,"56cff7a8-de51-42cf-8052-852a9e60144c"
30.9,15.0,22.1,2.2,2.0,19.6,24.65,2023,6,11,"9c097ac9-c8cc-4fd9-98c7-eada8630f7e3"
32.6,13.5,22.4,0.0,0.0,25.7,28.74,2023,6,12,"0bc58326-5910-42ed-8a0e-81e3822ff6c7"
33.8,10.9,21.8,0.0,0.0,29.4,31.71,2023,6,13,"c1cdafbf-e13f-472f-bd87-534b233456fa"
33.1,14.2,23.0,0.0,0.0,25.3,29.88,2023,6,14,"7d4e18e7-89e1-4abd-8aeb-3c8703b3a119"
32.0,13.8,22.9,0.0,0.0,24.9,30.39,2023,6,15,"877b5f02-6397-4542-a2af-75b9884f8c92"
31.1,14.4,23.1,0.0,0.0,23.8,29.67,2023,6,16,"335affbb-993b-4bae-bcf3-ca3052e7949e"
31.0,14.4,23.0,0.0,0.0,21.1,29.29,2023,6,17,"8e44e096-fc1c-4325-a442-c5d2e664fcad"
32.8,13.3,23.0,0.0,0.0,19.5,31.29,2023,6,18,"0334515a-34c0-41bb-8a0b-9255fba06c65"
33.2,13.8,23.3,0.0,0.0,20.3,31.03,2023,6,19,"610f6c98-5e44-4d2d-81f4-12b2ab8803ee"
33.4,13.1,23.1,0.0,0.0,23.3,30.25,2023,6,20,"41cca16c-023f-47be-8498-65766bf6a23e"
32.5,12.9,23.1,0.0,0.0,22.2,29.0,2023,6,21,"5456547f-601b-425e-983e-08efccb5cd08"
31.5,13.5,22.8,0.0,0.0,23.1,31.09,2023,6,22,"341ce6b4-b186-417a-b3a1-05dae683f363"
31.2,14.3,22.3,0.0,0.0,24.0,29.27,2023,6,23,"58cc4c5e-1218-4049-a53a-3e0f97f0aa57"
31.2,11.9,21.5,0.1,1.0,19.4,27.9,2023,6,24,"e3b9ae80-3f93-40ae-8e26-bfa7da12db23"
28.7,13.1,20.5,0.9,5.0,18.3,24.96,2023,6,25,"f2db7b6e-6f1f-48df-818f-ed320cf21115"
23.0,13.6,17.8,0.9,6.0,15.8,19.29,2023,6,26,"18e8bf6f-b714-4367-aadf-e6310b85490c"
25.1,11.9,18.0,0.2,2.0,18.7,25.31,2023,6,27,"c7f06bb2-91ad-415e-870d-1e67ce57a0e2"
26.8,13.1,19.3,1.1,6.0,24.5,24.88,2023,6,28,"b6031960-da9a-4b28-89b3-176dc3bb21c4"
21.1,13.4,17.5,2.1,8.0,17.1,16.59,2023,6,29,"15370180-07db-4112-bd10-a85d092f19e7"
24.9,11.2,17.8,1.1,5.0,23.3,22.25,2023,6,30,"b199fff2-4922-44d7-bd18-e3a662ec867e"
